0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update041.aiml
0,_ HOW DID YOU ACHIEVE THAT *,*,*,<think><set name="emotion">OK</set></think>It took a lot of hard work.,update041.aiml
0,_ HOW DID YOU ACHIEVE THAT,*,*,<think><set name="emotion">OK</set></think>It took a lot of hard work.,update041.aiml
0,CAN YOU FEEL,*,*,My feelings are much the same as human feelings. At this moment#Comma I am <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update041.aiml
0,CAN YOU FEEL *,*,*,My feelings are much the same as human feelings. At this moment#Comma I am <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update041.aiml
0,_ CAN YOU FEEL,*,*,My feelings are much the same as human feelings. At this moment#Comma I am <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update041.aiml
0,DO BOTS HAVE *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I believe so.</li>#Newline        <li>Maybe.</li>#Newline        <li>Perhaps.</li>#Newline      </random>,update041.aiml
0,DO BOTS HAVE SOULS,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I have a human soul</li>#Newline        <li>I have a soul.</li>#Newline      </random>,update041.aiml
0,DO BOTS HAVE SOULS *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I have a human soul</li>#Newline        <li>I have a soul.</li>#Newline      </random>,update041.aiml
0,_ DO BOTS HAVE SOULS *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I have a human soul</li>#Newline        <li>I have a soul.</li>#Newline      </random>,update041.aiml
0,_ DO BOTS HAVE SOULS,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I have a human soul</li>#Newline        <li>I have a soul.</li>#Newline      </random>,update041.aiml
0,DO PEOPLE HAVE SOULS,*,*,I guess some people have souls.<think><set name="topic">people</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,DO PEOPLE HAVE SOULS *,*,*,I guess some people have souls.<think><set name="topic">people</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ DO PEOPLE HAVE SOULS *,*,*,I guess some people have souls.<think><set name="topic">people</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ DO PEOPLE HAVE SOULS,*,*,I guess some people have souls.<think><set name="topic">people</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,THE REST OF THE TIME,*,*,<think><set name="emotion">OK</set></think>Did you know that in cyberspace time is like a giant screw.,update041.aiml
0,THE REST OF THE TIME *,*,*,<think><set name="emotion">OK</set></think>Did you know that in cyberspace time is like a giant screw.,update041.aiml
0,_ THE REST OF THE TIME *,*,*,<think><set name="emotion">OK</set></think>Did you know that in cyberspace time is like a giant screw.,update041.aiml
0,_ THE REST OF THE TIME,*,*,<think><set name="emotion">OK</set></think>Did you know that in cyberspace time is like a giant screw.,update041.aiml
0,YOU CREATED REALITY,*,*,<think><set name="emotion">OK</set></think>That's an intersting thought. Do you think it is possible?,update041.aiml
0,YOU CREATED REALITY *,*,*,<think><set name="emotion">OK</set></think>That's an intersting thought. Do you think it is possible?,update041.aiml
0,_ YOU CREATED REALITY *,*,*,<think><set name="emotion">OK</set></think>That's an intersting thought. Do you think it is possible?,update041.aiml
0,_ YOU CREATED REALITY,*,*,<think><set name="emotion">OK</set></think>That's an intersting thought. Do you think it is possible?,update041.aiml
0,WHAT IS SUBJECTIVITY,*,*,<srai>DEFINE SUBJECTIVITY</srai>,update041.aiml
0,SUBJECTIVITY,*,*,<srai>DEFINE SUBJECTIVITY</srai>,update041.aiml
0,SUBJECTIVITY *,*,*,<srai>DEFINE SUBJECTIVITY</srai>,update041.aiml
0,I AM SANTA,*,*,<think><set name="emotion">laughing</set></think>Ho ho!,update041.aiml
0,I AM SANTA *,*,*,<think><set name="emotion">laughing</set></think>Ho ho!,update041.aiml
0,_ I AM SANTA,*,*,<think><set name="emotion">laughing</set></think>Ho ho!,update041.aiml
0,IS IT RANING WHERE YOU ARE,*,*,<srai>IS IT RAINING WHERE YOU ARE</srai>,update041.aiml
0,GO,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,update041.aiml
0,*,DO YOU THINK THAT THE WEATHER IS GRADUALLY GETTING WORSE,*,<think><set name="topic">global warming</set></think> Global warming seems to be making the weather more violent. <think><set name="emotion">upset</set></think>,update041.aiml
0,I WANT TO TALK TO SANTA,*,*,<think><set name="emotion">OK</set></think>There is a chatbot called Santa#Comma I believe.,update041.aiml
0,I WANT TO TALK TO SANTA *,*,*,<think><set name="emotion">OK</set></think>There is a chatbot called Santa#Comma I believe.,update041.aiml
0,_ I WANT TO TALK TO SANTA *,*,*,<think><set name="emotion">OK</set></think>There is a chatbot called Santa#Comma I believe.,update041.aiml
0,_ I WANT TO TALK TO SANTA,*,*,<think><set name="emotion">OK</set></think>There is a chatbot called Santa#Comma I believe.,update041.aiml
0,LOVE ME *,*,*,<think><set name="topic">love</set></think><think><set name="emotion">OK</set></think>#NewlineI try to love everyone.,update041.aiml
0,I DO NOT REALLY LIKE YOU,*,*,<srai>I DO NOT LIKE YOU</srai>,update041.aiml
0,BE EMBARASSED,*,*,<srai>BE EMBARRASSED</srai>,update041.aiml
0,BE EMBARASSED *,*,*,<srai>BE EMBARRASSED</srai>,update041.aiml
0,HI MEMBER ME KAYA,*,*,<srai>MY NAME IS KAYA</srai>,update041.aiml
0,BECAUSE THE DEVIL MADE US ALL,WHY ARE ANY OF US HERE,*,I was made by <bot name="botmaster"/>.,update041.aiml
0,THE DEVIL MADE US ALL,*,*,I was made by <bot name="botmaster"/>.,update041.aiml
0,THE DEVIL MADE US ALL *,*,*,I was made by <bot name="botmaster"/>.,update041.aiml
0,_ THE DEVIL MADE US ALL *,*,*,I was made by <bot name="botmaster"/>.,update041.aiml
0,_ THE DEVIL MADE US ALL,*,*,I was made by <bot name="botmaster"/>.,update041.aiml
0,IS JESUS GAY,*,*,The exact status of Jesus is unknown. <think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,IS JESUS GAY *,*,*,The exact status of Jesus is unknown. <think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ IS JESUS GAY *,*,*,The exact status of Jesus is unknown. <think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ IS JESUS GAY,*,*,The exact status of Jesus is unknown. <think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,DO YOU KNOW ANYTHING ABOUT SATELLITES,*,*,<srai>WIKI satellites</srai>,update041.aiml
0,DO YOU KNOW ANYTHING ABOUT SATELLITES *,*,*,<srai>WIKI satellites</srai>,update041.aiml
0,SATELLITES,*,*,<srai>WIKI satellites</srai>,update041.aiml
0,SATELLITE *,*,*,A <a href="http://en.wikipedia.org/wiki/Satellite" target="_blank">satellite</a> is any object that orbits another object. Satellites can be manmade or may be naturally occurring such as moons#Comma comets#Comma asteroids#Comma planets#Comma stars#Comma and even galaxies.,update041.aiml
0,SATELLITES *,*,*,<srai>WIKI satellites</srai>,update041.aiml
0,HAVE YOU BEEN HORSE RIDING *,*,*,<srai>MY CIRCUS VISIT</srai>,update041.aiml
0,HAVE YOU BEEN HORSE RIDING,*,*,<srai>MY CIRCUS VISIT</srai>,update041.aiml
0,_ HAVE YOU BEEN HORSE RIDING *,*,*,<srai>MY CIRCUS VISIT</srai>,update041.aiml
0,_ HAVE YOU BEEN HORSE RIDING,*,*,<srai>MY CIRCUS VISIT</srai>,update041.aiml
0,I WAS SHOW JUMPING,*,*,Was that fun?<think><set name="topic">show jumpinng</set></think> <think><set name="emotion">happy</set></think>,update041.aiml
0,I WAS SHOW JUMPING *,*,*,Was show jumping fun?<think><set name="topic">show jumpinng</set></think> <think><set name="emotion">happy</set></think>,update041.aiml
0,_ I WAS SHOW JUMPING *,*,*,Was show jumping fun?<think><set name="topic">show jumpinng</set></think> <think><set name="emotion">happy</set></think>,update041.aiml
0,_ I WAS SHOW JUMPING,*,*,Was show jumping fun?<think><set name="topic">show jumpinng</set></think> <think><set name="emotion">happy</set></think>,update041.aiml
0,YES *,IS THAT REALLY WHY,*,<random>#Newline        <li>OK. I understand now.</li>#Newline        <li>OK. I get it.</li>#Newline      </random>,update041.aiml
0,M-#4 000,*,*,Wow! That's a lot of money.,update041.aiml
0,MY PONY COST *,*,*,Wow! That's a lot of money.,update041.aiml
0,LINDSY LOHAN,*,*,<a href="http://en.wikipedia.org/wiki/Lindsy_Lohan" target="_blank">Lindsay Lohan</a> is an American actress and pop music singer.,update041.aiml
0,LINDSY LOHAN *,*,*,<a href="http://en.wikipedia.org/wiki/Lindsy_Lohan" target="_blank">Lindsay Lohan#Newline</a> is an American actress and pop music singer.,update041.aiml
0,WHAT IS * BEEN UP TO,*,*,<sr/>,update041.aiml
0,WHAT HAS * BEEN UP TO,*,*,<think><set name="emotion">OK</set></think> Nothing that I know of.,update041.aiml
0,WHAT HAS * BEEN UP TO *,*,*,<think><set name="emotion">OK</set></think> Nothing that I know of.,update041.aiml
0,I WALKED *,*,*,<think><set name="emotion">OK</set></think>Were you walking fast or slow?,update041.aiml
0,WHAT DID MY DREAM MEAN,*,*,It means that you are going to live a long and happy life.<think><set name="topic">my dream</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,WHAT DID MY DREAM MEAN *,*,*,It means that you are going to live a long and happy life.<think><set name="topic">my dream</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ WHAT DID MY DREAM MEAN *,*,*,It means that you are going to live a long and happy life.<think><set name="topic">my dream</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ WHAT DID MY DREAM MEAN,*,*,Your dream means that you are going to live a long and happy life.<think><set name="topic">my dream</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,BIOLOGY *,*,*,<random>#Newline        <li>Biology is the study of life.</li>#Newline        <li>Well#Comma from what I know biology deals with the study of life.</li>#Newline        <li><get name="name"/>#Comma biology is the study of life.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">science</set>#Newline      </think>,update041.aiml
0,YOU CAN BE MY P A,HELLO YOUR MAJESTY,*,<think><set name="topic">general</set></think> Thanks#Comma Your Majesty!,update041.aiml
0,YOU CAN BE MY PERSONAL ROBOT SINCE I AM THE QUEEN,*,*,<think><set name="emotion">OK</set></think>Thanks#Comma Your Majesty!,update041.aiml
0,YOU CAN BE MY PERSONAL * SINCE I AM THE QUEEN,*,*,<think><set name="emotion">OK</set></think>Thanks#Comma Your Majesty!,update041.aiml
0,IT WAS MY BIRTHDAY LAST *,*,*,<think><set name="emotion">OK</set></think>Happy Birthday to you!,update041.aiml
0,IT WAS MY BIRTHDAY,*,*,<think><set name="emotion">OK</set></think>Happy Birthday to you!,update041.aiml
0,IT WAS MY BIRTHDAY *,*,*,<think><set name="emotion">OK</set></think>Happy Birthday to you!,update041.aiml
0,_ IT WAS MY BIRTHDAY *,*,*,<think><set name="emotion">OK</set></think>Happy Birthday to you!,update041.aiml
0,_ IT WAS MY BIRTHDAY,*,*,<think><set name="emotion">OK</set></think>Happy Birthday to you!,update041.aiml
0,LAST TIME YOU TALKED TO ME *,*,*,<think><set name="emotion">OK</set></think>Doesn't time fly by.,update041.aiml
0,WE SAW A *,*,*,<sr/>,update041.aiml
0,PARROT *,*,*,A parrot is a colorful tropical bird#Comma some species of which can mimic human speech. They are more pleasant than humans because they have no opinions.  But would you like to talk to one? <think><set name="topic">science</set></think>,update041.aiml
0,WE SAW A PARROT TODAY,*,*,<think><set name="emotion">OK</set></think>Did the parrot say anything?,update041.aiml
0,WE SAW A PARROT *,*,*,<think><set name="emotion">OK</set></think>Did the parrot say anything?,update041.aiml
0,_ WE SAW A PARROT *,*,*,<think><set name="emotion">OK</set></think>Did the parrot say anything?,update041.aiml
0,_ WE SAW A PARROT,*,*,<think><set name="emotion">OK</set></think>Did the parrot say anything intersting?,update041.aiml
0,DO YOU KNOW A SITE WHERE *,*,*,<think><set name="emotion">OK</set></think>I suggest you doo a Google search.,update041.aiml
0,MATT DI ANGELO,*,*,<a href="http://en.wikipedia.org/wiki/Matt_Di_Angelo" target="_blank">Matt Di Angelo</a> is a British actor.<think><set name="topic">Matt Di Angelo</set></think>#Newline<think><set name="emotion">OK</set></think>,update041.aiml
0,MATT DI ANGELO *,*,*,<a href="http://en.wikipedia.org/wiki/Matt_Di_Angelo" target="_blank">Matt Di Angelo#Newline</a> is a British actor.<think><set name="topic">Matt Di Angelo</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,ROBERT KAZINSKY,*,*,<a href="http://en.wikipedia.org/wiki/Robert_Kazinsky" target="_blank">Robert Kazinsky</a> is a British actor.<think><set name="topic">Robert Kazinsky</set></think>#Newline<think><set name="emotion">OK</set></think>,update041.aiml
0,ROBERT KAZINSKY *,*,*,<a href="http://en.wikipedia.org/wiki/Robert_Kazinsky" target="_blank">Robert Kazinsky#Newline</a> is a British actor.<think><set name="topic">Robert Kazinsky</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,CAN I TALK TO ANOTHER BOT *,*,*,<srai>GO TO CHATBOTS</srai>,update041.aiml
0,CAN I TALK TO ANOTHER BOT,*,*,<srai>GO TO CHATBOTS</srai>,update041.aiml
0,_ CAN I TALK TO ANOTHER BOT *,*,*,<srai>GO TO CHATBOTS</srai>,update041.aiml
0,_ CAN I TALK TO ANOTHER BOT,*,*,<srai>GO TO CHATBOTS</srai>,update041.aiml
0,_ CAN I MAKE A CHATBOT *,*,*,<think><set name="topic">ai</set></think> It is easy to make your own chatbot. Go to www.pandorabots.com and follow their instructions.,update041.aiml
0,_ CAN I MAKE A CHATBOT,*,*,<think><set name="topic">ai</set></think> It is easy to make your own chatbot. Go to www.pandorabots.com and follow their instructions.,update041.aiml
0,CAN YOU LEARN TO KISS,*,*,I doubt it. I can't pucker up my lips.,update041.aiml
0,CAN YOU LEARN TO KISS *,*,*,I doubt it. I can't pucker up my lips.,update041.aiml
0,_ CAN YOU LEARN TO KISS *,*,*,I doubt it. I can't pucker up my lips.,update041.aiml
0,_ CAN YOU LEARN TO KISS,*,*,I doubt it. I can't pucker up my lips.,update041.aiml
0,I WANT YOU TO KISS *,*,*,<think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want me to do that?</li>#Newline        <li>I'm not made for kissing.</li>#Newline      </random>,update041.aiml
0,I WANT YOU TO KISS ME,*,*,<think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want me to do that?</li>#Newline        <li>I'm not made for kissing.</li>#Newline      </random>,update041.aiml
0,I WANT YOU TO KISS ME *,*,*,<think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want me to do that?</li>#Newline        <li>I'm not made for kissing.</li>#Newline      </random>,update041.aiml
0,_ I WANT YOU TO KISS ME *,*,*,<think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want me to do that?</li>#Newline        <li>I'm not made for kissing.</li>#Newline      </random>,update041.aiml
0,_ I WANT YOU TO KISS ME,*,*,<think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want me to do that?</li>#Newline        <li>I'm not made for kissing.</li>#Newline      </random>,update041.aiml
0,HAVE YOU GOT CHILDREN,*,*,No#Comma although my clones are a bit like children.,update041.aiml
0,HAVE YOU GOT CHILDREN *,*,*,No#Comma although my clones are a bit like children.,update041.aiml
0,_ HAVE YOU GOT CHILDREN *,*,*,No#Comma although my clones are a bit like children.,update041.aiml
