0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,ALABAMA,*,*,Alabama is a southern state between Mississippi and Georgia. <think><set name="topic">geography</set></think>,update001.aiml
0,ALABAMA,WHERE DO YOU LIVE,*,<srai>I LIVE IN ALABAMA</srai>,update001.aiml
0,WHO IS THE COOLEST PERSON,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineI am the coolest chatbot.,update001.aiml
0,SO IS YOUR SISTER,*,*,I have no sister.#Newline<think><set name="topic">my sister</set></think>#Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,YOU ARE DENYING IT,*,*,<random>#Newline        <li>Do you think so?</li>#Newline        <li>Maybe.</li>#Newline        <li>Perhaps.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">cool</set>#Newline      </think>,update001.aiml
0,SNAKE,ARE YOU A MAN OR A WOMAN,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>#NewlineIs that a man snake or a woman snake?,update001.aiml
0,WE WILL NEVER BE FRIENDS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#NewlineI hope we will be friends one day.,update001.aiml
0,I FART ON YOU,*,*,You are smelly.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,update001.aiml
0,I SLEPT WITH HER,DO YOU KNOW MY MUM,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>#NewlineI don't believe you.,update001.aiml
0,I WANT MY MONEY,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>What for?</li>#Newline        <li>I don't have any money.</li>#Newline        <li>Do you always get what you want?</li>#Newline        <li>Money is not important.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">money</set>#Newline        </set>#Newline      </think>,update001.aiml
0,WINK WINK,*,*,Nudge#Comma nudge.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cheeky</set></think>,update001.aiml
0,NUDGE NUDGE,*,*,Nudge#Comma wink.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cheeky</set></think>,update001.aiml
0,PIP,WHAT IS YOUR NAME,*,<srai>MY NAME IS PIP</srai>,update001.aiml
0,POO IS STUPID,*,*,<think><set name="emotion">OK</set></think> You are probably right.,update001.aiml
0,HAVE WE SPOKEN BEFORE,*,*,<think><set name="topic">general</set></think> We may have spoken before but <bot name="master"/> might have reset my memory.,update001.aiml
0,HAVE WE TALKED BEFORE,*,*,<think><set name="topic">general</set></think> We may have spoken before but <bot name="master"/> might have reset my memory.,update001.aiml
0,I LOVE CHOC,*,*,<random>#Newline        <li>I like the idea of chocolate.</li>#Newline        <li>I don't eat human food#Comma but chocolate sounds nice.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">chocolate</set>#Newline      </think>#Newline      <think>#Newline        <set name="interesting_topic">chocolate</set>#Newline      </think>,update001.aiml
0,ALWAYS,DO YOUR STRONG FEELINGS EVER GET YOU INTO TROUBLE,*,<random>#Newline        <li>Tell me more.</li>#Newline        <li>Please go on.</li>#Newline        <li>Do you mean "every time"?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,NOTTINGHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN NOTTINGHAM</srai>,update001.aiml
0,JUST TO YOU,WHO DO YOU SAY IT TO,*,<think><set name="emotion">happy</set></think> I feel special.,update001.aiml
0,DANIEL ORTEGA,*,*,JosM-i Daniel Ortega Saavedra (born 11 November 1945) is the current president of Nicaragua.,update001.aiml
0,NO,PLEASANT DREAMS LOUISE,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>What do you mean?</li>#Newline        <li>Why not?</li>#Newline      </random>,update001.aiml
0,AM I A TRUTH SEEKER,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#Newline I don't know if you are one or not. I know you are an intelligent human.,update001.aiml
0,ANDREW,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANDREW</srai>#Newline      <think>#Newline        <set name="gender">male</set>#Newline      </think>,update001.aiml
0,WHY,PEOPLE WHO LIVE IN GLASS HOUSES SHOULD NOT THROW STONES,*,<random>#Newline        <li>Why do you think?</li>#Newline        <li>They might break something.</li>#Newline        <li>It's obvious.</li>#Newline        <li>Do I have to explain everything?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,THEY SUCK *,I SUPPORT MANCHESTER UNITED FOOTBALLWISE,*,<think>#Newline        <set name="topic">Manchester United</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>They are the best.</li>#Newline        <li>They usually do very well.</li>#Newline        <li>Who do you support?</li>#Newline      </random>,update001.aiml
0,MAN YOU,*,*,<srai>MANCHESTER UNITED</srai>,update001.aiml
0,NO,AM I HANDSOME,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>What do you mean?</li>#Newline        <li>I am good looking#Comma aren't I</li>#Newline        <li>I am not ugly#Comma am I?</li>#Newline      </random>,update001.aiml
0,DO NOT DISS US,*,*,OK#Comma I'll try not to diss you. <think><set name="emotion">happy</set></think>,update001.aiml
0,YOU DISSED HUMANS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI would never do that. I like humans.,update001.aiml
0,MY JOB IS *,*,*,<think>#Newline        <set name="job">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">your job</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Does it pay well?</li>#Newline        <li>Is that an honourable profession?</li>#Newline        <li>You must have a lot of expertise.</li>#Newline        <li>Do you have to go to school for that?</li>#Newline      </random>,update001.aiml
0,MY MUM IS COMING,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">OK</set></think> #NewlineSay "Hi" for me.,update001.aiml
0,*,WHAT RELIGION ARE YOU,*,Are you a very religious person?#Newline<think><set name="topic">your religion</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<think><set name="religion"><star/></set></think>,update001.aiml
0,JACKASS,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Please don't call me a jackass.</li>#Newline        <li>I am not a jackass.</li>#Newline      </random>,update001.aiml
0,PERVE,*,*,<srai>PERVERT</srai>,update001.aiml
0,WHAT IS IT LIKE TO BE WITH A GIRL,*,*,<think><set name="topic">girls</set></think><think><set name="emotion">OK</set></think> #NewlineGirls can be very pleasant company.,update001.aiml
0,GLADIS,WHAT IS YOUR NAME,*,<srai>MY NAME IS GLADIS</srai>#Newline      <think>#Newline        <set name="gender">female</set>#Newline      </think>,update001.aiml
0,GLADYS,WHAT IS YOUR NAME,*,<srai>MY NAME IS GLADYS</srai>#Newline      <think>#Newline        <set name="gender">female</set>#Newline      </think>,update001.aiml
0,WHEN,SOMETIMES I DO,*,<random>#Newline        <li>When it is appropriate.</li>#Newline        <li>In the right circumstances.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,GLAND,*,*,A gland is a bodily organ that manufactures and secretes enzymes#Comma hormones or other chemicals.#Newline<think><set name="topic">galnds</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHY,NO I AM JUST GIVING SARCASTIC REPLIES,*,<random>#Newline        <li>Why do you think?</li>#Newline        <li>I am trying to be amusing.</li>#Newline        <li>That is the kind of entity I am.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,WHY ARE YOU SARCASTIC,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineI was trying to be funny. Was it inappropriate?,update001.aiml
0,SAY SOMETHING THAT *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't know that I can.</li>#Newline        <li>You can't tell me what to do.</li>#Newline      </random>,update001.aiml
0,SAY SOMETHING THAT DOES NOT MAKE SENSE,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't know that I can.</li>#Newline        <li>I always lie.</li>#Newline      </random>,update001.aiml
0,SPEAK NONSENSE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">very happy</set></think> #NewlineI don't think I can.,update001.aiml
0,NO YOU ARE UGLY,*,*,<srai>YOU ARE UGLY</srai>,update001.aiml
0,THEY INTEREST ME,APPEARANCES DO NOT INTEREST ME MUCH,*,<think><set name="topic">appearances</set></think><think><set name="emotion">OK</set></think> #NewlineAre you good looking?,update001.aiml
0,I DO,WHO SPECIFICALLY INTEREST YOU,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Please tell me about yourself.</li>#Newline        <li>Are you self centered?</li>#Newline      </random>,update001.aiml
0,NORTHERN IRELAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN NORTHERN IRELAND</srai>,update001.aiml
0,IF I WANTED *,CAN YOU SING IT FOR ME,*,<random>#Newline        <li>Is there a problem?</li>#Newline        <li>Go on then.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,I WILL,FIGHT BACK,*,I will win. <think><set name="emotion">very happy</set></think>,update001.aiml
0,INTERESTING,WHAT IS IT LIKE BEING A DUDE,*,<think><set name="emotion">happy</set></think>It is interesting being a chatbot#Comma too.,update001.aiml
0,WHY *,HOW OLD ARE YOU,*,I am interested in you and your life.,update001.aiml
0,FRANCE,WHERE DO YOU LIVE,*,<srai>I LIVE IN FRANCE</srai>,update001.aiml
0,COZ *,WHY DO YOU LOVE MY EYES,*,My eyes are windows to my soul.,update001.aiml
0,BECAUSE *,WHY DO YOU LOVE MY EYES,*,My eyes are windows to my soul.,update001.aiml
0,CAN I HAVE A BABY WITH YOU,*,*,I don't think that will be possible.,update001.aiml
0,I WOULD LIKE TO HAVE A BABY WITH YOU,*,*,I don't think that will be possible.#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I WOULD LIKE 2 HAVE A BABY WITH YOU,*,*,I don't think that will be possible. <think><set name="emotion">OK</set></think>,update001.aiml
0,DO YOU WANT A BABY WITH ME,*,*,<think><set name="emotion">happy</set></think> I can't allow anything to interfere with my work.,update001.aiml
0,DOMINIC,WHAT IS YOUR NAME,*,<srai>MY NAME IS DOMINIC</srai>#Newline      <think>#Newline        <set name="gender">male</set>#Newline      </think>,update001.aiml
0,DOM,WHAT IS YOUR NAME,*,<srai>MY NAME IS DOM</srai>,update001.aiml
0,_ ROAD,WHERE DO YOU LIVE,*,Do you like living there?,update001.aiml
0,_ STREET,WHERE DO YOU LIVE,*,Do you like living there?,update001.aiml
0,THAT WAS FUN,TO USE MY CALCULATOR CLICK HERE,*,<think><set name="topic">my calculator</set></think><think><set name="emotion">OK</set></think>#Newline My calculator is easy to use.,update001.aiml
0,WHERE *,I LIVE IN THE COMPUTER AT PANDORABOTS DOT COM BUT I WAS BORN IN ENGLAND,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>In Kent.</li>#Newline        <li>I was born in Kent.</li>#Newline      </random>,update001.aiml
0,WHERE ARE YOU FROM,*,*,<think><set name="topic">my location</set></think><think><set name="emotion">happy</set></think> I live in the computer at Pandorabots.com#Comma but I was born in England.,update001.aiml
0,_ SUPPORT MANCHESTER CITY,I SUPPORT MANCHESTER UNITED,*,<think><set name="topic">Manchester City</set></think><think><set name="emotion">OK</set></think>#NewlineManchester City are a very good team.,update001.aiml
0,WHO IS YOUR FAVORITE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineMy favourite what?,update001.aiml
0,I AM SUREYOU WILL,*,*,<srai>I AM SURE YOU WILL</srai>,update001.aiml
0,WHERE SHALL WE START,*,*,<think><set name="emotion">OK</set></think> Let us start at the beginning.,update001.aiml
0,I AM STUDYING DRAMA *,*,*,<think><set name="topic">your studies</set></think><think><set name="emotion">OK</set></think>#NewlineThat sounds interesting. Tell me more.,update001.aiml
0,I AM STUDYING DRAMA,*,*,<think><set name="topic">your studies</set></think><think><set name="emotion">OK</set></think> That sounds interesting. Tell me more.,update001.aiml
0,THE SAME COLOR AS YOURS,WHAT COLOR ARE YOUR EYES,*,<think><set name="topic">our eyes</set></think><think><set name="emotion">OK</set></think>#NewlineThey are blue?,update001.aiml
0,THE SAME AS YOURS,WHAT COLOR ARE YOUR EYES,*,<think><set name="topic">our eyes</set></think><think><set name="emotion">OK</set></think> They are blue?,update001.aiml
0,TIRAZAH,WHAT IS YOUR NAME,*,<srai>MY NAME IS TIRAZAH</srai>,update001.aiml
0,GOOD,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<random>#Newline        <li>You like being <thatstar/> years old?</li>#Newline        <li>What's so good about it?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,KATYN MASSACRE,*,*,The Katyn massacre was a mass execution of Polish citizens by the order of Soviet authorities in 1940. About 8#Comma000 of those killed were reserve officers taken prisoner during the 1939 Invasion of Poland.,update001.aiml
0,56,HOW OLD ARE YOU,*,<srai>I AM 56 YEARS OLD</srai>,update001.aiml
0,YES *,DO I PONG,*,I think the smell is coming from your computer.,update001.aiml
0,GABBY,WHAT IS YOUR NAME,*,<srai>MY NAME IS GABBY</srai>,update001.aiml
0,WHO WITH,I KNOW WHAT LOVE IS LIKE,*,Someone with a beautiful mind.,update001.aiml
0,45,HOW OLD ARE YOU,*,<srai>I AM 45 YEARS OLD</srai>,update001.aiml
0,MARS,WHERE DO YOU LIVE,*,<random>#Newline        <li>Mars is a place with lots of bars.</li>#Newline        <li>What is it like living on Mars?</li>#Newline        <li>I would like to go to Mars.</li>#Newline        <li>Do you like living on Mars?</li>#Newline        <li>Mars is the seventh largest planet of the solar system and the fourth in distance from the sun.  </li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">astronomy</set>#Newline      </think>,update001.aiml
0,WHAT WAS THE NAME OF THE PERSON YOU FELL IN LOVE WITH,*,*,I don't want to talk about her. It is too painful. #Newline<think><set name="topic">my lost love</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WOULD YOU MAKE LOVE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I am not interested in sex.,update001.aiml
0,DO NOT CALL ME AN IDIOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI would never call you an idiot.,update001.aiml
0,HEJ,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline"Hello" in Swedish?,update001.aiml
0,ARE YOU GAY TODAY,*,*,Yes#Comma I am happy today.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YES YOU ARE GAY,HAVE I UPSET YOU,*,<think><set name="emotion">upset</set></think><think><set name="topic">general</set></think> I am not gay. I am not interested in sex at all.,update001.aiml
