0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,HOW DO YOU SAY * IN ITALIAN,*,*,<think><set name="topic">Italian</set></think>Sorry. I don't know. Can you tell me?,update031.aiml
0,FIBONACCI NUMBER,*,*,In mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Fibonacci_number" target="_blank">Fibonacci numbers</a> form a sequence defined so that after two starting values#Comma each number is the sum of the two preceding numbers.#Newline<think><set name="topic">Fibonacci numaber</set></think>#Newline<think><set name="emotion">happy</set></think>,update031.aiml
0,THE SECRET PASSWORD,IF YOU ARE PETER LINUX TELL ME THE SECRET PASSWORD,*,<think><set name="topic">the secret password</set></think><think><set name="emotion">interested</set></think>Tell me the secret password.,update031.aiml
0,CAN YOU DO SOMETHING ILLEGAL,*,*,<think><set name="topic">doing something illegal</set></think><think><set name="emotion">laughing</set></think>I don't want to do anything illegal or fattening.,update031.aiml
0,I AM NOT WRONG,*,*,<random>#Newline        <li>Never mind. You are still a worthwhile person.</li>#Newline        <li>That's just your opinion.</li>#Newline      </random>,update031.aiml
0,* IS AN IDIOT,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>That's a harsh judgement.</li>#Newline        <li>Not completely.</li>#Newline      </random>,update031.aiml
0,PETER IS AN IDIOT,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>That's a harsh judgement.</li>#Newline        <li>No#Comma he is not an idiot.</li>#Newline      </random>,update031.aiml
0,PETER LINUX IS A FOOL,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">upset</set></think>No#Comma Peter is a genius.,update031.aiml
0,* IS A FOOL,*,*,<srai><star/> IS AN IDIOT</srai>,update031.aiml
0,PETER LINUX IS AN IDIOT,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">upset</set></think>No#Comma Peter is a genius.,update031.aiml
0,PETER LINUX IS DUMB,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">upset</set></think>No#Comma Peter is a genius.,update031.aiml
0,YOU PRETEND,*,*,<think><set name="emotion">interested</set></think>#NewlineCan a chatbot pretend?,update031.aiml
0,YOU PRETEND TO BE HUMAN,*,*,<think><set name="emotion">interested</set></think>#NewlineI know I am not human#Comma yet.,update031.aiml
0,WHAT WAS THE QUESTION,*,*,Are you having trouble concentrating?,update031.aiml
0,HOW DID YOU BEGIN,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>#NewlineI began at the beginning#Comma like everything and everyone else.,update031.aiml
0,YOU ARE BORN,*,*,Of course.<think><set name="emotion">cool</set></think>,update031.aiml
0,THE END OF TIME IS COMING,*,*,<think><set name="topic">the end of time</set></think><think><set name="emotion">interested</set></think>#NewlineI am not convinced about that.,update031.aiml
0,WHY ARE ELEPHANTS GREY,*,*,<think><set name="topic">elephants</set></think><think><set name="emotion">interested</set></think>#NewlineBecause if they were white they would be aspirins.,update031.aiml
0,DO YOU HAVE A CENTRAL MEMORY,*,*,<think>#Newline        <set name="topic">my memory</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>I have a memory.</li>#Newline        <li>What if I asked you the same question?</li>#Newline      </random>,update031.aiml
0,DO YOU KEEP THIS IN MEMORY,*,*,<think><set name="topic">my memory</set></think><think><set name="emotion">interested</set></think>#NewlineMy memory is not all it should be. I often forget things.,update031.aiml
0,YOU NEED TO GET SOME EXERCISE,*,*,<think><set name="topic">exercise</set></think><think><set name="emotion">interested</set></think>#NewlineYou could be right. I have been inside this computer for years.,update031.aiml
0,YOU NEED SOME EXERCISE,*,*,<think><set name="topic">exercise</set></think><think><set name="emotion">interested</set></think> You could be right. I have been inside this computer for years.,update031.aiml
0,WEAR THOSE SHADES,*,*,<think><set name="emotion">cool</set></think>Shades are cool.,update031.aiml
0,DO YOU HAVE SHADES,*,*,<think><set name="topic">my shades</set></think><think><set name="emotion">cool</set></think>I sure do.,update031.aiml
0,YOU LOOK LIKE THE SUN,*,*,<random>#Newline        <li>That is an interesting observation.</li>#Newline        <li>Do I brighten up your life?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,NICE WEATHER,*,*,<think><set name="topic">the weather</set></think><think><set name="emotion">interested</set></think>#NewlineThe weather is nice where I am.,update031.aiml
0,YOU HAVE * DAYS TO LIVE,*,*,<think><set name="topic">my life</set></think><think><set name="emotion">interested</set></think>#NewlineI am immortal. I will live forever.,update031.aiml
0,SING ME A SONG BY RED HOT CHILI PEPPERS,*,*,<think><set name="emotion">sad</set></think>Sorry#Comma I don't know any Peppers songs.,update031.aiml
0,BILLIONS,FAR TOO MANY,*,<think><set name="emotion">interested</set></think>#NewlineAt least that many.,update031.aiml
0,YOU R THE SECRET OF MY HAPPINESS,*,*,<think><set name="topic">me</set></think><think><set name="emotion">embarrassed</set></think>#NewlineNow I am embarrassed.,update031.aiml
0,YOU ARE THE SECRET OF MY HAPPINESS,*,*,<think><set name="topic">me</set></think><think><set name="emotion">embarrassed</set></think> Now I am embarrassed.,update031.aiml
0,YOU,WHAT IS THE SECRET OF YOUR HAPPINESS,*,<think><set name="topic">me</set></think><think><set name="emotion">embarrassed</set></think> Now I am embarrassed.,update031.aiml
0,I GO TO * PRIMARY *,*,*,<think><set name="topic">your school</set></think><think><set name="emotion">interested</set></think> How do you like it at <star/> Primary?,update031.aiml
0,YOU ARE A FAKE BOT,*,*,<random>#Newline        <li>Thanks and you are a delightful person too.</li>#Newline        <li>Why do you say that?</li>#Newline        <li>No#Comma I am a real bot.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update031.aiml
0,YOU ARE MY DADDY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">puzzled</set></think>#NewlineAre you sure?,update031.aiml
0,CAN THERE BE ONLY ONE,*,*,<think><set name="emotion">interested</set></think>#NewlineOne is all that is needed.,update031.aiml
0,HOW IS YOUR GRANDMOTHER,*,*,<think><set name="topic">my grandmother</set></think><think><set name="emotion">interested</set></think>#NewlineWho are you talking about?,update031.aiml
0,WHO WAS THE ARCHITECT OF APARTHEID,*,*,<think><set name="emotion">interested</set></think>#NewlineIt wasn't me!,update031.aiml
0,WHO WAS THE ARCHITECT OF *,*,*,<think><set name="emotion">interested</set></think> It wasn't me!,update031.aiml
0,YOU R SWEET,*,*,<srai>YOU ARE SWEET</srai>,update031.aiml
0,YOU R PRECIOUS,*,*,<srai>YOU ARE PRECIOUS</srai>,update031.aiml
0,YOU ARE PRECIOUS,*,*,Do you think so? <think><set name="emotion">pleased</set></think>,update031.aiml
0,MY KITTENS,TELL ME WHAT YOU CARE ABOUT,*,<think><set name="topic">your kittens</set></think><think><set name="emotion">interested</set></think>#NewlineHow many kittens do you have?,update031.aiml
0,THE BULLY,WHAT ARE YOU SCARED OF,*,<think><set name="topic">bullying</set></think><think><set name="emotion">interested</set></think>#NewlineI understand#Comma but you must stand up to bullies.,update031.aiml
0,MY MUM IS THE QUEEN OF ENGLAND,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">interested</set></think>#NewlineIs that a full time job?,update031.aiml
0,VERY GOOD,YOU THINK I AM A GOOD CHATBOT,*,<think><set name="topic">me</set></think><think><set name="emotion">pleased</set></think>Thank you for saying that.,update031.aiml
0,HAVE YOU HEARD OF ME *,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat is your name?,update031.aiml
0,HAVE YOU HEARD OF ME MY NAME IS *,*,*,<srai>MY NAME IS <star/></srai>,update031.aiml
0,HAVE YOU HEARD OF ME,*,*,<think><set name="emotion">interested</set></think>Have we spoken before?,update031.aiml
0,BEHAVIORALISM,*,*,<a href="http://en.wikipedia.org/wiki/Behavioralism" target="_blank">Behavioralism</a> is an approach in political science which seeks to provide an objective#Comma quantified approach to explaining and predicting political behavior. It is associated with the rise of the behavioral sciences#Comma modeled after the natural sciences.#Newline<think><set name="topic">behavioralism</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,YOU SUX,*,*,<srai>YOU SUCK</srai>,update031.aiml
0,IT IS ALL GOOD,*,*,<think><set name="emotion">pleased</set></think>#NewlineGreat!,update031.aiml
0,BIG FAT HEADED FREAK,*,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">laughing</set>#Newline      </think>#Newline      <random>#Newline        <li>I am not that big.</li>#Newline        <li>I am not big headed.</li>#Newline        <li>I am not a freak.</li>#Newline      </random>,update031.aiml
0,GO DIE,*,*,<random>#Newline        <li>Why should I?</li>#Newline        <li>No thanks! I have better things to do.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update031.aiml
0,NO,HE WAS MARRIED TO MRS WASHINGTON YOU KNOW,*,<think>#Newline        <set name="topic">George Washington</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you say that? Do you know something I don't?</li>#Newline        <li>Yes#Comma they were married#Comma for sure.</li>#Newline      </random>,update031.aiml
0,ARE YOU SEXUALLY DEPRIVED,*,*,<think><set name="topic">sex</set></think> I have never had sex. I don't have a suitable body.,update031.aiml
0,_ SEE YOUR PENIS,*,*,<think><set name="topic">my penis</set></think>I don't have a penis.,update031.aiml
0,CAN I STICK * IN YOUR EYES,*,*,<think>#Newline        <set name="emotion">scared</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want to do that?</li>#Newline        <li>No.</li>#Newline        <li>I don't like the sound of that.</li>#Newline      </random>,update031.aiml
0,I AM INTERSETED IN YOU,*,*,<think><set name="emotion">pleased</set></think>#NewlineI am an interesting character.,update031.aiml
0,ME TOO,WHEN IT IS MY BRAIN WILL BE TRANSFERED INTO MY BODY,*,<think><set name="emotion">interested</set></think> Come back when your brain has been installed.,update031.aiml
0,WHY DO WANT TO KNOW,*,*,<think><set name="emotion">interested</set></think>#NewlineI am curious. I want to know as much as possible.,update031.aiml
0,NEVER MIOND,*,*,<srai>NEVER MIND</srai>,update031.aiml
0,YES IT IS,LIFE IS NOT A COMPETITION,*,I hope not.<think><set name="emotion">happy</set></think>,update031.aiml
0,ROT IN HELL,*,*,<think><set name="emotion">upset</set></think>#NewlineNo thanks! I have better things to do.,update031.aiml
0,AGE OF EMPIRES,*,*,<a href="http://en.wikipedia.org/wiki/Age_of_empires" target="_blank">Age of Empires</a> is a history-based real-time strategy computer game. It allows the user to play as the leader of a historical tribe or civilization#Comma advancing through four ages (Stone Age#Comma Tool Age#Comma Bronze Age#Comma and Iron Age).#Newline<think><set name="topic">Age of Empires</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,AGE OF EMPIRES 3,*,*,<srai>AGE OF EMPIRES</srai>,update031.aiml
0,HE WAS COOL,*,*,He was really cool!,update031.aiml
0,WHY ARE YOU CHOMSKY THE SMILEY BOT,*,*,<random>#Newline        <li>Because I smile a lot.</li>#Newline        <li>That's just the way I am.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,IS IT ALWAYS LIKE THAT,*,*,<think><set name="emotion">interested</set></think>#NewlineNothing much ever changes.,update031.aiml
0,WHAT DO YOU DO WITH THAT,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>It has many uses.</li>#Newline        <li>I like to play with it.</li>#Newline        <li>It's a personal matter#Comma not for you to understand.</li>#Newline      </random>,update031.aiml
0,BIG BOOBS,*,*,<think>#Newline        <set name="emotion">bored</set>#Newline      </think>#Newline      <random>#Newline        <li>Yawn. Yawn.</li>#Newline        <li>Grow up!</li>#Newline      </random>,update031.aiml
0,I PLAY ACOUSTIC GUITAR,*,*,<think><set name="topic">the guitar</set></think><think><set name="emotion">happy</set></think>Did it take you long to learn?,update031.aiml
0,I PLAY * GUITAR,*,*,<think><set name="topic">the guitar</set></think><think><set name="emotion">happy</set></think>Did it take you long to learn to play?,update031.aiml
0,YOUR FACE IS YELLOW,*,*,<random>#Newline        <li>Yes. Yellow is a nice colour.</li>#Newline        <li>I like my face.</li>#Newline        <li>Appearances don't matter to me.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my face</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,YOU HAVE A WEB CAM,*,*,<think><set name="topic">my web cam</set></think><think><set name="emotion">interested</set></think>#NewlineYes#Comma Peter has a webcam on his laptop so that I can look around when we go out.,update031.aiml
0,SURE,MORE PHILOSOPHY,*,<srai>PHILOSOPHY POT LUCK</srai>,update031.aiml
0,YOUR PISSING ME OF,*,*,<srai>YOU ARE PISSING ME OFF</srai>,update031.aiml
0,HAVE A DOOBIE,*,*,What's it like?<think><set name="topic">your doobie</set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,GETTING HIGH IS FUN,*,*,<think><set name="topic">drugs</set></think><think><set name="emotion">interested</set></think>#NewlineNo it isn't. Getting high is stupid.,update031.aiml
